id,rating,createdAt,updatedAt,userId,menuitemId
1226,4,2018-08-27 15:33:15,2019-04-24 01:26:48,143,7
1227,4,2018-11-14 18:47:13,2018-07-26 00:53:54,187,7
1228,5,2018-07-02 01:42:30,2018-10-21 03:41:14,53,7
1229,5,2018-07-10 20:38:38,2019-03-09 11:17:20,182,7
1230,5,2018-08-07 18:55:34,2019-04-18 12:00:02,1,7
1231,5,2018-07-06 19:27:34,2018-10-08 23:28:05,181,7
1232,4,2018-06-09 15:04:44,2018-08-05 12:43:19,20,7
1233,5,2019-04-30 20:47:05,2018-12-30 04:35:46,28,7
1234,4,2018-08-25 09:59:17,2018-10-11 11:58:05,176,7
1235,5,2018-12-24 13:28:01,2019-01-09 02:35:17,36,7
1236,5,2019-02-21 05:34:04,2018-12-10 20:39:05,146,7
1237,5,2019-02-09 04:38:14,2019-05-04 19:41:42,153,7
1238,5,2018-11-04 01:27:57,2019-01-04 08:38:54,13,7
1239,5,2018-10-23 01:08:54,2019-03-06 03:48:23,44,7
1240,4,2018-10-03 11:28:20,2018-06-18 08:55:15,149,7
1241,5,2018-11-10 20:58:45,2019-01-29 11:18:08,13,7
1242,5,2019-04-06 15:46:00,2018-10-29 12:52:19,104,7
1243,3,2019-01-02 04:12:42,2018-08-29 06:52:27,62,7
1244,3,2018-08-07 11:48:40,2019-04-24 08:33:57,125,7
1245,4,2018-11-17 09:30:46,2019-02-16 02:50:05,57,7
1246,5,2018-09-16 18:48:35,2018-05-24 05:00:58,168,7
1247,5,2018-08-22 21:01:37,2018-07-26 09:11:26,76,7
1248,4,2019-03-19 14:22:16,2019-01-21 02:22:26,9,7
1249,3,2018-10-14 02:10:22,2019-02-12 01:20:52,163,7
1250,3,2019-03-08 04:00:44,2018-08-22 18:54:18,69,7
1251,5,2018-09-20 06:10:35,2019-04-19 20:14:01,76,7
1252,5,2018-08-01 23:56:28,2019-02-23 11:47:21,92,7
1253,3,2018-10-14 16:09:56,2018-08-03 13:42:42,87,7
1254,3,2019-03-09 15:43:05,2018-12-12 15:13:13,3,7
1255,4,2018-10-11 11:39:12,2018-12-04 15:11:19,130,7
1256,5,2018-08-23 16:18:38,2018-07-29 21:16:23,152,7
1257,5,2018-10-13 10:22:28,2018-08-03 18:14:55,151,7
1258,4,2018-09-18 09:44:46,2018-09-30 14:40:30,165,7
1259,4,2019-01-27 22:13:47,2018-06-19 04:40:29,81,7
1260,3,2019-03-21 15:45:12,2019-02-15 01:12:58,78,7
1261,3,2019-02-08 02:21:21,2019-03-02 11:11:38,107,7
1262,5,2019-01-12 07:50:50,2018-09-26 05:28:37,63,7
1263,3,2019-01-26 13:20:13,2019-01-23 07:42:34,110,7
1264,4,2018-12-09 14:01:49,2019-02-03 15:38:40,13,7
1265,5,2018-08-12 06:37:38,2018-08-14 02:17:07,72,7
1266,5,2018-06-19 19:14:13,2019-05-04 12:19:37,4,7
1267,4,2019-03-22 18:36:27,2018-10-08 03:02:33,10,7
1268,3,2018-07-31 15:06:18,2019-04-16 19:22:06,92,7
1269,3,2019-04-01 07:38:38,2018-07-04 17:00:31,18,7
1270,3,2018-07-09 00:07:55,2018-07-02 23:25:05,200,7
1271,4,2018-06-23 14:38:30,2019-01-12 03:51:30,65,7
1272,4,2019-03-18 05:35:48,2018-06-06 10:10:04,150,7
1273,5,2018-08-09 06:01:48,2019-04-14 23:52:13,194,7
1274,4,2018-09-28 18:02:16,2018-11-10 06:34:18,64,7
1275,4,2019-03-18 23:33:00,2018-06-30 07:48:35,157,7
1276,5,2018-06-17 18:32:31,2019-05-02 16:35:02,186,7
1277,3,2018-07-28 14:14:47,2018-05-18 11:23:37,26,7
1278,4,2018-07-15 23:45:13,2019-03-16 13:55:16,93,7
1279,5,2018-06-09 13:49:56,2018-06-02 00:09:13,102,7
1280,3,2019-03-15 15:28:25,2019-02-18 08:05:25,82,7
1281,5,2018-10-22 03:42:23,2018-10-09 18:04:43,182,7
1282,3,2018-06-15 21:29:28,2019-04-06 15:16:05,146,7
1283,5,2018-07-06 21:40:40,2019-01-25 07:26:12,101,7
1284,3,2018-07-25 19:10:17,2018-08-07 03:57:34,56,7
1285,4,2019-01-15 13:48:03,2018-07-16 18:51:17,125,7
1286,5,2019-03-19 20:19:48,2019-02-22 08:25:13,171,7
1287,3,2019-02-18 21:06:57,2019-02-28 21:31:23,148,7
1288,4,2018-12-10 10:41:02,2018-10-02 18:50:29,82,7
1289,4,2018-10-13 11:45:17,2018-08-02 18:25:11,199,7
1290,3,2018-10-20 06:48:15,2018-06-10 06:16:44,184,7
1291,5,2018-07-29 09:33:33,2019-04-07 07:15:52,124,7
1292,5,2019-05-02 20:26:17,2018-08-31 14:43:22,147,7
1293,4,2018-05-27 08:06:06,2018-12-11 17:26:04,3,7
1294,5,2018-05-11 02:33:25,2019-02-10 17:16:00,74,7
1295,4,2018-06-03 07:31:15,2018-06-05 07:34:26,176,7
1296,4,2018-05-28 07:49:26,2019-02-28 16:39:55,40,7
1297,3,2019-01-03 15:35:18,2018-11-10 23:51:47,118,7
1298,5,2018-11-19 00:57:57,2018-05-10 13:42:00,135,7
1299,3,2019-01-28 18:45:31,2018-11-29 11:31:42,191,7
1300,3,2018-07-24 16:20:44,2019-04-27 13:55:11,79,7
1301,5,2019-04-21 09:43:35,2019-04-20 09:54:21,184,7
1302,5,2019-04-05 16:40:11,2019-02-21 10:36:57,99,7
1303,4,2019-02-05 18:52:22,2018-07-14 01:37:33,67,7
1304,4,2019-01-29 23:16:45,2018-09-29 02:08:30,159,7
1305,4,2018-11-01 08:25:05,2019-04-01 00:57:04,181,7
1306,3,2019-01-25 23:23:10,2018-12-04 22:13:04,159,7
1307,4,2019-03-02 13:24:18,2019-02-15 14:30:18,36,7
1308,4,2019-03-09 08:48:36,2019-04-03 02:29:22,107,7
1309,5,2019-03-05 18:41:30,2018-10-02 17:27:10,146,7
1310,4,2018-09-22 09:57:30,2019-03-24 17:16:00,65,7
1311,4,2018-11-28 03:21:42,2019-01-19 11:33:10,188,7
1312,4,2019-01-07 05:22:51,2018-12-23 02:30:41,134,7
1313,5,2019-03-07 16:46:28,2018-06-15 15:50:30,63,7
1314,4,2018-05-17 14:11:43,2018-08-14 07:09:13,56,7
1315,4,2018-08-06 20:20:57,2018-12-31 01:18:19,184,7
1316,3,2018-08-02 14:26:19,2019-03-17 10:57:56,87,7
1317,4,2018-06-30 13:17:09,2019-03-01 14:55:09,57,7
1318,3,2018-06-29 07:05:11,2019-01-20 05:15:47,104,7
1319,3,2018-10-14 07:12:46,2018-11-03 00:13:45,166,7
1320,5,2018-06-05 17:04:53,2019-02-28 15:08:47,61,7
1321,4,2018-07-17 08:07:22,2019-04-04 16:46:58,98,7
1322,4,2019-01-24 11:21:17,2018-08-24 12:53:34,116,7
1323,4,2018-06-16 07:48:12,2019-01-06 13:00:30,146,7
1324,4,2019-02-08 00:19:15,2018-07-22 16:31:54,199,7
1325,4,2019-01-18 22:55:36,2019-04-18 13:45:07,194,7
1326,5,2018-08-23 23:11:14,2018-05-27 22:31:30,152,7
1327,3,2018-12-18 01:29:53,2018-07-30 22:05:29,193,7
1328,4,2019-03-17 10:30:23,2018-12-06 09:25:21,168,7
1329,4,2018-11-06 05:07:29,2018-07-07 06:27:07,86,7
1330,3,2019-05-02 18:37:48,2018-05-27 22:27:43,93,7
1331,5,2018-07-11 10:28:26,2018-09-16 16:20:02,58,7
1332,5,2019-01-25 08:34:08,2019-03-14 09:37:49,25,7
1333,5,2019-01-19 23:38:32,2018-09-19 16:33:42,180,7
1334,3,2018-07-11 22:11:21,2018-05-13 21:59:10,13,7
1335,5,2018-08-14 03:48:38,2018-05-29 04:04:41,29,7
1336,4,2018-07-11 07:58:21,2018-07-13 04:47:31,89,7
1337,5,2018-09-11 16:02:49,2018-07-05 20:19:31,108,7
1338,4,2018-06-25 12:20:01,2019-03-25 07:01:47,82,7
1339,3,2018-10-27 08:03:45,2018-09-19 13:34:03,57,7
1340,5,2018-11-18 00:43:34,2019-03-06 03:29:10,138,7
1341,4,2018-09-14 10:21:36,2018-11-16 14:59:10,67,7
1342,3,2019-04-05 02:51:06,2019-04-05 22:20:58,1,7
1343,3,2019-04-28 11:57:11,2019-01-14 07:41:41,46,7
1344,3,2018-11-04 13:23:33,2019-02-20 00:03:46,18,7
1345,5,2018-05-23 13:12:20,2019-05-04 20:29:26,20,7
1346,3,2018-09-10 16:13:43,2018-11-07 13:32:09,120,7
1347,3,2018-05-18 22:51:33,2018-10-12 18:37:27,181,7
1348,5,2019-03-23 10:11:02,2018-07-02 17:27:45,188,7
1349,3,2018-07-26 01:18:14,2018-10-20 21:18:24,24,7
1350,4,2018-09-04 20:48:50,2018-10-08 04:01:57,174,7
1351,3,2018-10-09 16:06:12,2019-01-25 15:58:54,72,7
1352,4,2018-10-14 15:08:47,2018-07-29 05:35:42,24,7
1353,5,2018-09-29 18:43:19,2019-02-10 05:18:12,67,7
1354,4,2019-01-18 06:40:48,2019-05-07 09:24:55,58,7
1355,3,2018-11-04 00:26:04,2019-01-12 14:19:05,40,7
1356,5,2018-06-10 13:34:40,2019-03-24 20:34:50,145,7
1357,4,2018-09-30 08:01:10,2019-03-11 00:04:06,137,7
1358,5,2019-01-30 01:14:59,2019-01-26 05:29:10,164,7
1359,4,2018-12-07 08:22:36,2019-01-08 21:40:59,159,7
1360,5,2018-11-19 01:26:47,2018-06-18 04:46:36,185,7
1361,5,2018-10-22 17:20:04,2019-02-16 17:47:32,78,7
1362,3,2018-07-06 16:28:55,2018-12-11 14:08:06,19,7
1363,3,2019-05-01 17:09:16,2018-06-25 14:36:45,200,7
1364,5,2018-11-19 19:15:32,2019-04-18 06:23:06,60,7
1365,3,2019-03-18 09:15:29,2018-05-25 13:44:20,170,7
1366,4,2018-07-13 01:35:47,2018-09-25 05:00:49,104,7
1367,3,2018-10-24 02:27:14,2019-04-23 17:11:52,47,7
1368,3,2019-03-31 14:11:13,2018-10-17 10:59:20,160,7
1369,3,2019-04-14 16:40:25,2018-11-19 13:09:32,160,7
1370,5,2018-09-01 09:44:13,2018-10-13 21:29:31,144,7
1371,3,2019-01-21 02:21:34,2018-07-05 02:44:51,159,7
1372,5,2018-08-01 16:08:51,2018-08-11 12:51:34,101,7
1373,5,2018-06-28 14:02:46,2018-11-07 03:30:26,165,7
1374,4,2019-01-19 20:48:19,2019-04-21 15:25:39,18,7
1375,5,2018-07-11 14:36:42,2018-10-22 18:00:32,131,7
1376,4,2018-10-08 14:12:50,2018-05-10 08:34:23,15,7
1377,4,2019-03-20 19:40:28,2019-02-11 03:40:55,1,7
1378,3,2018-06-18 11:31:36,2018-08-30 11:38:30,139,7
1379,4,2018-08-23 15:50:46,2019-01-05 02:22:28,15,7
1380,5,2018-12-22 13:48:04,2018-09-09 04:33:36,146,7
1381,5,2018-11-04 07:46:48,2018-05-28 14:37:03,120,7
1382,5,2018-10-22 20:17:58,2018-09-17 08:35:41,184,7
1383,3,2019-03-07 02:35:53,2019-03-06 02:03:39,126,7
1384,4,2018-06-21 16:45:13,2019-04-27 01:05:40,7,7
1385,4,2018-10-29 19:09:51,2018-06-02 03:27:43,62,7
1386,5,2018-05-22 18:32:36,2018-08-11 19:45:58,133,7
1387,3,2018-06-23 18:06:44,2018-11-22 12:52:10,142,7
1388,5,2018-08-05 10:38:00,2018-12-06 00:26:51,116,7
1389,5,2018-09-13 05:55:54,2019-01-10 09:16:35,36,7
1390,4,2019-04-20 19:23:27,2019-03-16 15:30:53,28,7
1391,4,2018-09-06 16:02:38,2019-02-25 02:13:44,136,7
1392,5,2018-06-26 18:16:28,2019-01-02 19:00:12,58,7
1393,4,2018-05-19 23:38:01,2019-04-04 20:04:44,171,7
1394,4,2018-05-21 09:12:21,2018-10-24 15:33:14,62,7
1395,3,2019-01-13 07:17:20,2019-03-20 19:51:25,170,7
1396,4,2018-10-05 23:38:50,2019-02-09 08:55:31,153,7
1397,4,2019-03-14 15:46:44,2018-08-07 16:56:12,198,7
1398,5,2019-01-21 13:04:29,2019-04-12 05:17:53,197,7
1399,5,2019-02-22 19:45:25,2018-05-09 06:59:48,177,7
1400,5,2019-01-14 08:34:28,2018-12-29 22:58:43,6,7
